timestamp_utc,label,experiment,server,workload,total_connections,active_connections,clients,load_workers,server_affinity,server_affinity_applied,worker_affinity,worker_affinity_applied,run,duration_s,global_offered_rate_s,payload_bytes,offered_operations,sent_operations,missed_offers,offered_msg_s,completed_by_deadline,eventual_completions,completed_by_deadline_msg_s,delivered,delivered_by_deadline_msg_s,inbound_messages_s,outbound_deliveries_s,per_socket_receive_rate_s,fan_out,delivery_ratio,latency_samples,p50_ms,p95_ms,p99_ms,generator_cpu_percent,server_cpu_percent,scheduling_lag_p50_ms,scheduling_lag_p95_ms,scheduling_lag_p99_ms,max_read_service_gap_ms,worker_start_skew_ms,client_disconnects,send_errors,client_partial_sends,client_send_eagain,server_crashed,diagnostic_mode,profile_started,profile_command,profile_events,profile_error,harness_error,server_disconnects,disconnect_reasons,wait_calls,total_events,events_per_wait_p50,events_per_wait_p95,events_per_wait_max,full_event_batches,epoll_ctl_add,epoll_ctl_mod,epoll_ctl_del,immediate_write_successes,partial_writes,send_calls,recv_calls,send_eagain,recv_eagain,bytes_read,bytes_written,queue_overflows,disconnects,queue_high_water_bytes,queue_high_water_messages,missed_offer_ratio,deadline_completion_ratio,cpu_per_completed_request_us,valid,invalid_reasons
2026-08-08T02:07:35.966158+00:00,epoll,dense,/home/dhruv/Documents/Programming/event-driven-chat-server/epoll/server,direct,500,500,500,4,0,True,"2,4,5,6",True,1,10.0,25000.0,0,250000,249994,6,24999.4,249903,249994,24990.3,249994,24990.3,24999.4,24990.3,49.980599999999995,1,1.0,249994,0.2318015,1.7549081499999974,3.256184000000002,173.21119330000002,42.199999999999996,0.302119,1.209171299999999,2.9236274000000013,4.151646,0.90542,0,0,0,0,False,none,False,,,,,0,,127088,249994,1,5,113,0,0,0,0,249994,0,249994,499988,0,249994,1499964,8999784,0,0,0,0,2.4e-05,0.9996359912637903,16.88040512972311,True,
2026-08-08T02:07:49.463078+00:00,poll,dense,/home/dhruv/Documents/Programming/event-driven-chat-server/poll(2)/server,direct,500,500,500,4,0,True,"2,4,5,6",True,1,10.0,50000.0,0,500000,499969,31,49996.9,499900,499969,49990.0,499969,49990.0,49996.9,49990.0,99.98,1,1.0,499969,0.839131,3.7573225999999975,5.7755052000000004,319.53207178,99.6,0.133868,1.6167507999999997,3.556292160000002,4.646766,1.869962,0,0,0,0,False,none,False,,,,,0,,21677,499833,16,64,311,0,0,0,0,499950,0,499950,999783,0,499833,2999700,17998200,0,0,0,0,6.2e-05,0.9998619914434695,19.92123511657723,True,
2026-08-08T02:08:03.096204+00:00,epoll,dense,/home/dhruv/Documents/Programming/event-driven-chat-server/epoll/server,direct,500,500,500,4,0,True,"2,4,5,6",True,1,10.0,50000.0,0,500000,499979,21,49997.9,499896,499979,49989.6,499979,49989.6,49997.9,49989.6,99.97919999999999,1,1.0,499979,0.297958,2.7795926999999994,4.009245759999999,318.97621150000003,77.90000000000002,0.080083,1.1197382999999996,2.953143139999999,11.493469,0.237263,0,0,0,0,False,none,False,,,,,0,,169587,499554,1,8,435,0,0,0,0,499961,0,499961,999515,0,499554,2999766,17998596,0,0,0,0,4.2e-05,0.9998339930277071,15.580654387484278,True,
2026-08-08T02:08:16.789003+00:00,poll,dense,/home/dhruv/Documents/Programming/event-driven-chat-server/poll(2)/server,direct,500,500,500,4,0,True,"2,4,5,6",True,1,10.0,100000.0,0,1000000,687274,312726,68727.4,686812,687274,68681.2,687274,68681.2,68727.4,68681.2,137.3624,1,1.0,687274,5.648519500000001,15.76915785,30.639902650000018,395.89971346,99.49999999999999,19.707093,20.6441287,21.009529580000002,2.458597,0.885203,0,0,0,0,False,none,False,,,,,0,,20628,679167,25,91,441,0,0,0,0,687211,0,687211,1362124,0,679167,4123266,24739596,0,0,0,0,0.312726,0.9993277790226315,14.477486417353193,False,missed offer ratio 0.312726 above 0.010000; scheduler p99 21.010 ms above 20.000 ms
2026-08-08T02:08:31.153335+00:00,epoll,dense,/home/dhruv/Documents/Programming/event-driven-chat-server/epoll/server,direct,500,500,500,4,0,True,"2,4,5,6",True,1,10.0,100000.0,0,1000000,718560,281440,71856.0,718025,718560,71802.5,718560,71802.5,71856.0,71802.5,143.605,1,1.0,718560,5.676565500000001,28.090820449999967,35.41732441,394.99448737,79.10000000000001,19.618051,20.514501,20.69948944,4.871184,1.026389,0,0,0,0,False,none,False,,,,,0,,262319,677304,1,7,485,0,0,0,0,718560,0,718560,1363792,0,677304,4311360,25868160,0,0,0,0,0.28144,0.9992554553551548,11.008127365842798,False,missed offer ratio 0.281440 above 0.010000; scheduler p99 20.699 ms above 20.000 ms
2026-08-08T02:08:45.944032+00:00,poll,dense,/home/dhruv/Documents/Programming/event-driven-chat-server/poll(2)/server,direct,1000,1000,1000,4,0,True,"2,4,5,6",True,1,10.0,1000.0,0,10000,9999,1,999.9,9999,9999,999.9,9999,999.9,999.9,999.9,0.9999,1,1.0,9999,0.571808,1.1807479000000005,3.1556418200000005,23.784299469999997,57.099999999999994,0.656729,1.3251109000000003,3.2877169000000004,0.192418,0.501533,0,0,0,0,False,none,False,,,,,0,,9237,9999,1,2,5,0,0,0,0,9999,0,9999,19998,0,9999,59994,359964,0,0,0,0,0.0001,1.0,571.057105710571,True,
2026-08-08T02:08:59.363686+00:00,epoll,dense,/home/dhruv/Documents/Programming/event-driven-chat-server/epoll/server,direct,1000,1000,1000,4,0,True,"2,4,5,6",True,1,10.0,1000.0,0,10000,10000,0,1000.0,10000,10000,1000.0,10000,1000.0,1000.0,1000.0,1.0,1,1.0,10000,0.11038200000000001,0.8680998499999991,2.6293249000000007,16.729200599999995,4.6,0.6249560000000001,1.4383054499999988,3.3302902100000007,0.090252,0.906749,0,0,0,0,False,none,False,,,,,0,,9605,10000,1,1,5,0,0,0,0,10000,0,10000,20000,0,10000,60000,360000,0,0,0,0,0.0,1.0,46.0,True,
2026-08-08T02:09:12.868430+00:00,poll,dense,/home/dhruv/Documents/Programming/event-driven-chat-server/poll(2)/server,direct,1000,1000,1000,4,0,True,"2,4,5,6",True,1,10.0,5000.0,0,50000,49999,1,4999.9,49994,49999,4999.4,49999,4999.4,4999.9,4999.4,4.9994,1,1.0,49999,0.504927,1.1422255000000001,3.2847095799999897,60.48077371,90.7,0.372633,1.5214223999999996,3.1159000599999995,0.340963,1.104223,0,0,0,0,False,none,False,,,,,0,,20406,49999,2,5,22,0,0,0,0,49999,0,49999,99998,0,49999,299994,1799964,0,0,0,0,2e-05,0.99989999799996,181.40362807256145,True,
2026-08-08T02:09:26.932158+00:00,epoll,dense,/home/dhruv/Documents/Programming/event-driven-chat-server/epoll/server,direct,1000,1000,1000,4,0,True,"2,4,5,6",True,1,10.0,5000.0,0,50000,49997,3,4999.7,49997,49997,4999.7,49997,4999.7,4999.7,4999.7,4.9997,1,1.0,49997,0.117039,1.1096429999999997,2.734982640000001,65.92678561999999,12.299999999999997,0.530622,1.4047563999999992,3.02407036,1.90836,0.858497,0,0,0,0,False,none,False,,,,,0,,38867,49997,1,2,25,0,0,0,0,49997,0,49997,99994,0,49997,299982,1799892,0,0,0,0,6e-05,1.0,24.60147608856531,True,
2026-08-08T02:09:41.029565+00:00,poll,dense,/home/dhruv/Documents/Programming/event-driven-chat-server/poll(2)/server,direct,1000,1000,1000,4,0,True,"2,4,5,6",True,1,10.0,10000.0,0,100000,99993,7,9999.3,99989,99993,9998.9,99993,9998.9,9999.3,9998.9,9.998899999999999,1,1.0,99993,0.443148,0.9234574,2.685785240000002,90.03949625999998,99.3,0.242374,1.254163599999999,2.890266480000001,0.452811,0.689786,0,0,0,0,False,none,False,,,,,0,,28267,99993,3,7,47,0,0,0,0,99993,0,99993,199986,0,99993,599958,3599748,0,0,0,0,7e-05,0.999959997199804,99.30695148660406,True,
2026-08-08T02:09:54.803257+00:00,epoll,dense,/home/dhruv/Documents/Programming/event-driven-chat-server/epoll/server,direct,1000,1000,1000,4,0,True,"2,4,5,6",True,1,10.0,10000.0,0,100000,99998,2,9999.8,99992,99998,9999.2,99998,9999.2,9999.8,9999.2,9.9992,1,1.0,99998,0.1182125,0.5608814499999987,2.45924636,82.58356914000001,14.500000000000002,0.5004109999999999,1.35779085,3.0374177999999996,0.730211,1.539237,0,0,0,0,False,none,False,,,,,0,,73827,99998,1,2,45,0,0,0,0,99998,0,99998,199996,0,99998,599988,3599928,0,0,0,0,2e-05,0.999939998799976,14.50029000580012,True,
2026-08-08T02:10:08.516111+00:00,poll,dense,/home/dhruv/Documents/Programming/event-driven-chat-server/poll(2)/server,direct,1000,1000,1000,4,0,True,"2,4,5,6",True,1,10.0,25000.0,0,250000,249998,2,24999.8,249985,249998,24998.5,249998,24998.5,24999.8,24998.5,24.9985,1,1.0,249998,0.6001735,1.5984664499999994,3.379801749999999,166.43936166999998,99.9,0.156066,1.1167407999999994,2.88165077,1.601051,0.919494,0,0,0,0,False,none,False,,,,,0,,20310,249998,11,25,180,0,0,0,0,249998,0,249998,499996,0,249998,1499988,8999928,0,0,0,0,8e-06,0.9999479995839967,39.96031968255746,True,
2026-08-08T02:10:22.547105+00:00,epoll,dense,/home/dhruv/Documents/Programming/event-driven-chat-server/epoll/server,direct,1000,1000,1000,4,0,True,"2,4,5,6",True,1,10.0,25000.0,0,250000,249990,10,24999.0,249970,249990,24997.0,249990,24997.0,24999.0,24997.0,24.997,1,1.0,249990,0.19634249999999998,1.1846241499999979,2.9351712699999974,157.65912461,36.199999999999996,0.340099,1.1504016,2.7639454099999883,2.316111,2.211706,0,0,0,0,False,none,False,,,,,0,,142733,249990,1,4,114,0,0,0,0,249990,0,249990,499980,0,249990,1499940,8999640,0,0,0,0,4e-05,0.999919996799872,14.480579223168926,True,
2026-08-08T02:10:36.735934+00:00,poll,dense,/home/dhruv/Documents/Programming/event-driven-chat-server/poll(2)/server,direct,1000,1000,1000,4,0,True,"2,4,5,6",True,1,10.0,50000.0,0,500000,499982,18,49998.2,499832,499982,49983.2,499982,49983.2,49998.2,49983.2,49.9832,1,1.0,499982,2.656795,19.812045649999988,21.72880058,318.35884049000003,99.8,0.29227499999999995,1.7626574999999987,3.9302595100000013,8.098774,0.682183,0,0,0,0,False,none,False,,,,,0,,6373,497953,62,194,936,0,0,0,0,499982,0,499982,997734,0,497953,2999892,17999352,0,0,0,0,3.6e-05,0.9996999891996112,19.960718585869092,True,
2026-08-08T02:10:51.358227+00:00,epoll,dense,/home/dhruv/Documents/Programming/event-driven-chat-server/epoll/server,direct,1000,1000,1000,4,0,True,"2,4,5,6",True,1,10.0,50000.0,0,500000,499973,27,49997.3,499703,499973,49970.3,499973,49970.3,49997.3,49970.3,49.9703,1,1.0,499973,1.261198,20.7749906,23.331750199999995,335.82096882999997,81.8,0.165067,1.9004634,3.9556921599999955,6.499413,3.701786,0,0,0,0,False,none,False,,,,,0,,107882,497411,1,16,888,0,0,0,0,499973,0,499973,996905,0,497411,2999838,17999028,0,0,0,0,5.4e-05,0.9994599708384253,16.360883487708335,True,
2026-08-08T02:11:06.457060+00:00,poll,dense,/home/dhruv/Documents/Programming/event-driven-chat-server/poll(2)/server,direct,1000,1000,1000,4,0,True,"2,4,5,6",True,1,10.0,100000.0,0,1000000,663711,336289,66371.1,663177,663711,66317.7,663711,66317.7,66371.1,66317.7,66.3177,1,1.0,663711,10.665961,40.550732499999995,61.1248621,396.19374959,99.70000000000002,19.703463,20.9284496,21.72414988,4.739981,0.841077,0,0,0,0,False,none,False,,,,,0,,4663,575594,93,308,968,0,0,0,0,663701,0,663701,1178228,0,575594,3982206,23893236,0,0,0,0,0.336289,0.9991954329519926,15.02159825586739,False,missed offer ratio 0.336289 above 0.010000; scheduler p99 21.724 ms above 20.000 ms; latency p99 61.125 ms above 50.000 ms
2026-08-08T02:11:22.136618+00:00,epoll,dense,/home/dhruv/Documents/Programming/event-driven-chat-server/epoll/server,direct,1000,1000,1000,4,0,True,"2,4,5,6",True,1,10.0,100000.0,0,1000000,668923,331077,66892.3,668403,668923,66840.3,668923,66840.3,66892.3,66840.3,66.8403,1,1.0,668923,10.968033,53.596316900000005,85.74023278000001,394.54134759,87.6,19.695966,20.7273484,21.24294456,5.958628,2.536647,0,0,0,0,False,none,False,,,,,0,,76179,508362,1,19,953,0,0,0,0,668919,0,668919,1054947,0,508362,4013514,24081084,0,0,0,0,0.331077,0.9992226310053623,13.095677678895777,False,missed offer ratio 0.331077 above 0.010000; scheduler p99 21.243 ms above 20.000 ms; latency p99 85.740 ms above 50.000 ms
2026-08-08T02:11:36.110894+00:00,poll,broadcast,/home/dhruv/Documents/Programming/event-driven-chat-server/poll(2)/server,broadcast,10,10,10,4,0,True,"2,4,5,6",True,1,10.0,100.0,128,1000,1000,0,100.0,1000,1000,100.0,9000,899.4,100.0,899.4,89.94,9,1.0,1000,0.392506,2.1815891499999984,3.0059515999999995,10.05343737,1.4,0.6608505,2.0854488,3.2243987499999998,0.452412,1.004828,0,0,0,0,False,none,False,,,,,0,,1000,1000,1,1,1,0,0,0,0,9000,0,9000,2000,0,1000,163890,1583010,0,0,0,0,0.0,1.0,140.0,True,
2026-08-08T02:11:48.214867+00:00,epoll,broadcast,/home/dhruv/Documents/Programming/event-driven-chat-server/epoll/server,broadcast,10,10,10,4,0,True,"2,4,5,6",True,1,10.0,100.0,128,1000,1000,0,100.0,1000,1000,100.0,9000,899.4,100.0,899.4,89.94,9,1.0,1000,0.3869005,2.3433295999999997,3.4727727999999995,10.36706282,1.4,0.9556735000000001,2.1880577999999975,3.496196289999997,0.298124,0.635439,0,0,0,0,False,none,False,,,,,0,,1000,1000,1,1,1,0,0,0,0,9000,0,9000,2000,0,1000,163890,1583010,0,0,0,0,0.0,1.0,140.0,True,
2026-08-08T02:12:00.508923+00:00,poll,broadcast,/home/dhruv/Documents/Programming/event-driven-chat-server/poll(2)/server,broadcast,10,10,10,4,0,True,"2,4,5,6",True,1,10.0,500.0,128,5000,5000,0,500.0,4999,5000,499.9,45000,4495.5,500.0,4495.5,449.55,9,1.0,5000,2.2381205,4.593852900000001,21.57077607,15.39401554,3.9,0.6633610000000001,1.8830861,3.09222173,0.141224,0.767278,0,0,0,0,False,none,False,,,,,0,,4913,5000,1,1,3,0,0,0,0,45000,0,45000,10000,0,5000,823890,7955010,0,0,0,0,0.0,0.9998,78.0,True,
2026-08-08T02:12:12.698838+00:00,epoll,broadcast,/home/dhruv/Documents/Programming/event-driven-chat-server/epoll/server,broadcast,10,10,10,4,0,True,"2,4,5,6",True,1,10.0,500.0,128,5000,5000,0,500.0,4999,5000,499.9,45000,4495.5,500.0,4495.5,449.55,9,1.0,5000,2.2313925,4.718993200000001,21.666872480000002,15.400615700000001,3.2999999999999994,0.7101124999999999,1.8536113500000004,3.4849942100000013,0.106627,1.072135,0,0,0,0,False,none,False,,,,,0,,4901,5000,1,1,3,0,0,0,0,45000,0,45000,10000,0,5000,823890,7955010,0,0,0,0,0.0,0.9998,65.99999999999999,True,
2026-08-08T02:12:24.852156+00:00,poll,broadcast,/home/dhruv/Documents/Programming/event-driven-chat-server/poll(2)/server,broadcast,10,10,10,4,0,True,"2,4,5,6",True,1,10.0,1000.0,128,10000,9999,1,999.9,9996,9999,999.6,89991,8994.4,999.9,8994.4,899.4399999999999,9,1.0,9999,1.353471,10.652276500000001,11.6964452,30.84115529,6.399999999999999,0.675066,1.7249289,3.3471471800000017,0.321519,0.872097,0,0,0,0,False,none,False,,,,,0,,9261,9999,1,2,6,0,0,0,0,89991,0,89991,19998,0,9999,1648725,15918417,0,0,0,0,0.0001,0.9996999699969997,64.006400640064,True,
2026-08-08T02:12:37.356736+00:00,epoll,broadcast,/home/dhruv/Documents/Programming/event-driven-chat-server/epoll/server,broadcast,10,10,10,4,0,True,"2,4,5,6",True,1,10.0,1000.0,128,10000,10000,0,1000.0,9998,10000,999.8,90000,8995.4,1000.0,8995.4,899.54,9,1.0,10000,1.4166509999999999,10.654450549999998,11.746985330000003,37.06592705,6.199999999999998,0.6643255,1.8266238999999982,3.3194246400000087,0.289697,0.542595,0,0,0,0,False,none,False,,,,,0,,9308,10000,1,2,6,0,0,0,0,90000,0,90000,20000,0,10000,1648890,15920010,0,0,0,0,0.0,0.9998,61.999999999999986,True,
2026-08-08T02:12:49.749214+00:00,poll,broadcast,/home/dhruv/Documents/Programming/event-driven-chat-server/poll(2)/server,broadcast,10,10,10,4,0,True,"2,4,5,6",True,1,10.0,5000.0,128,50000,49999,1,4999.9,49984,49999,4998.4,449991,44985.6,4999.9,44985.6,4498.5599999999995,9,1.0,49999,1.389545,3.4466226,4.702797259999989,115.20404838,19.599999999999998,0.532297,2.0129799,3.4691450399999986,0.779096,0.4218,0,0,0,0,False,none,False,,,,,0,,38518,48130,1,2,10,0,0,0,0,449991,0,449991,97907,0,48130,8288724,79998408,0,0,0,0,2e-05,0.99969999399988,39.200784015680306,True,
2026-08-08T02:13:02.418392+00:00,epoll,broadcast,/home/dhruv/Documents/Programming/event-driven-chat-server/epoll/server,broadcast,10,10,10,4,0,True,"2,4,5,6",True,1,10.0,5000.0,128,50000,49997,3,4999.7,49990,49997,4999.0,449973,44990.3,4999.7,44990.3,4499.030000000001,9,1.0,49997,1.380872,3.4221515999999994,4.73954128,101.74203767,15.2,0.532658,1.919176999999999,3.435049520000001,0.995401,1.229427,0,0,0,0,False,none,False,,,,,0,,37424,47770,1,2,10,0,0,0,0,449955,0,449955,97591,0,47770,8288060,79992000,0,0,0,0,6e-05,0.999859991599496,30.401824109446565,True,
2026-08-08T02:13:14.850950+00:00,poll,broadcast,/home/dhruv/Documents/Programming/event-driven-chat-server/poll(2)/server,broadcast,10,10,10,4,0,True,"2,4,5,6",True,1,10.0,10000.0,128,100000,99994,6,9999.4,99988,99994,9998.8,899946,89988.5,9999.4,89988.5,8998.85,9,1.0,99994,1.002735,3.0291584999999976,4.4407535099999915,159.50598975,30.100000000000005,0.4794115,2.2610855999999995,3.9852299999999934,3.280035,2.594461,0,0,0,0,False,none,False,,,,,0,,69123,90679,1,3,10,0,0,0,0,898851,0,900058,188142,0,90626,16587894,160090398,0,0,3200,18,6e-05,0.999939996399784,30.101806108366507,True,
2026-08-08T02:13:27.662463+00:00,epoll,broadcast,/home/dhruv/Documents/Programming/event-driven-chat-server/epoll/server,broadcast,10,10,10,4,0,True,"2,4,5,6",True,1,10.0,10000.0,128,100000,99987,13,9998.7,99974,99987,9997.4,899883,89978.1,9998.7,89978.1,8997.810000000001,9,1.0,99987,1.069293,3.2728908,4.552657099999999,185.64297604,33.599999999999994,0.495853,2.4279433999999998,4.278372719999999,6.440038,1.431361,0,0,0,0,False,none,False,,,,,0,,64217,87712,1,3,10,0,0,286,0,897820,0,900026,184298,0,87643,16586732,160079184,0,0,7828,44,0.00013,0.9998699830978027,33.60436856791382,True,
2026-08-08T02:13:40.480981+00:00,poll,broadcast,/home/dhruv/Documents/Programming/event-driven-chat-server/poll(2)/server,broadcast,10,10,10,4,0,True,"2,4,5,6",True,1,10.0,25000.0,128,250000,144447,105553,14444.7,95165,95169,9516.5,736355,73632.4,14444.7,73632.4,7363.24,9,0.5664169018548133,95169,0.565463,2.7079407999999994,4.1974727599999975,154.41690756,28.900000000000002,0.618503,2.20913,4.258734749999999,2.282089,0.903691,5,4,0,0,False,none,False,,,,,5,,98047,120634,1,2,10,0,0,0,0,715579,0,737109,257880,0,120353,24026707,131292618,5,5,16372,92,0.422212,0.6588229592861049,30.367031281194507,False,unexpected disconnects: 5; unexpected send errors: 4; delivery ratio 0.566417 below 0.999000; deadline completion ratio 0.658823 below 0.990000; missed offer ratio 0.422212 above 0.010000; unexpected queue overflows: 5
2026-08-08T02:13:52.953095+00:00,epoll,broadcast,/home/dhruv/Documents/Programming/event-driven-chat-server/epoll/server,broadcast,10,10,10,4,0,True,"2,4,5,6",True,1,10.0,25000.0,128,250000,126599,123401,12659.9,64732,64734,6473.2,644330,64431.2,12659.9,64431.2,6443.12,9,0.5655038524966407,64734,0.582506,2.47112025,4.11564068,104.33714517000001,19.9,0.5819565,1.8202626499999943,3.732345429999989,3.170801,0.692866,6,1,0,0,False,none,False,,,,,6,,90249,108899,1,2,10,0,0,1042,6,624557,0,645024,230121,0,108629,21054582,114770762,6,6,16372,92,0.493604,0.5113152552547808,30.74118701146229,False,unexpected disconnects: 6; unexpected send errors: 1; delivery ratio 0.565504 below 0.999000; deadline completion ratio 0.511315 below 0.990000; missed offer ratio 0.493604 above 0.010000; unexpected queue overflows: 6
2026-08-08T02:14:05.626203+00:00,poll,broadcast,/home/dhruv/Documents/Programming/event-driven-chat-server/poll(2)/server,broadcast,100,100,100,4,0,True,"2,4,5,6",True,1,10.0,100.0,128,1000,1000,0,100.0,1000,1000,100.0,99000,9899.4,100.0,9899.4,98.994,99,1.0,1000,0.7611600000000001,2.443586799999998,3.64882038,24.66623113,6.1,0.9943945000000001,2.0921867499999993,3.00490122,4.414359,0.426114,0,0,0,0,False,none,False,,,,,0,,1000,1000,1,1,1,0,0,0,0,99000,0,99000,2000,0,1000,166790,17789310,0,0,0,0,0.0,1.0,610.0,True,
2026-08-08T02:14:17.620954+00:00,epoll,broadcast,/home/dhruv/Documents/Programming/event-driven-chat-server/epoll/server,broadcast,100,100,100,4,0,True,"2,4,5,6",True,1,10.0,100.0,128,1000,1000,0,100.0,1000,1000,100.0,99000,9899.4,100.0,9899.4,98.994,99,1.0,1000,0.6202765,1.7304884999999977,3.699209339999998,23.96048374,5.0,1.0317235,2.06120385,3.0389644299999996,1.178132,2.03708,0,0,0,0,False,none,False,,,,,0,,1000,1000,1,1,1,0,0,0,0,99000,0,99000,2000,0,1000,166790,17789310,0,0,0,0,0.0,1.0,500.0,True,
2026-08-08T02:14:29.641613+00:00,poll,broadcast,/home/dhruv/Documents/Programming/event-driven-chat-server/poll(2)/server,broadcast,100,100,100,4,0,True,"2,4,5,6",True,1,10.0,500.0,128,5000,5000,0,500.0,4999,5000,499.9,495000,49420.3,500.0,49420.3,494.20300000000003,99,1.0,5000,2.163502,3.2317234000000004,35.27277358000001,33.80174619,10.7,0.6388685000000001,1.1003615500000004,2.670526520000001,0.692602,1.692152,0,0,0,0,False,none,False,,,,,0,,4943,5000,1,1,3,0,0,0,0,495000,0,495000,10000,0,5000,838390,89386110,0,0,0,0,0.0,0.9998,214.0,True,
2026-08-08T02:14:41.719660+00:00,epoll,broadcast,/home/dhruv/Documents/Programming/event-driven-chat-server/epoll/server,broadcast,100,100,100,4,0,True,"2,4,5,6",True,1,10.0,500.0,128,5000,5000,0,500.0,4999,5000,499.9,495000,49418.4,500.0,49418.4,494.184,99,1.0,5000,2.1775945,3.6519873500000073,35.79915983000001,37.85542648,10.7,0.640896,1.2521603000000003,2.9822504100000002,1.127555,1.047521,0,0,0,0,False,none,False,,,,,0,,4938,5000,1,1,3,0,0,0,0,495000,0,495000,10000,0,5000,838390,89386110,0,0,0,0,0.0,0.9998,214.0,True,
2026-08-08T02:14:53.861463+00:00,poll,broadcast,/home/dhruv/Documents/Programming/event-driven-chat-server/poll(2)/server,broadcast,100,100,100,4,0,True,"2,4,5,6",True,1,10.0,1000.0,128,10000,10000,0,1000.0,9996,10000,999.6,990000,98910.0,1000.0,98910.0,989.1,99,1.0,10000,1.444236,18.3826598,19.752525160000005,142.68175898,32.599999999999994,0.5747265,1.4442023999999993,3.508495650000003,2.9911,0.925027,0,0,0,0,False,none,False,,,,,0,,9208,10000,1,2,5,0,0,0,0,990000,0,990000,20000,0,10000,1677890,178882110,0,0,0,0,0.0,0.9996,325.99999999999994,True,
2026-08-08T02:15:06.246249+00:00,epoll,broadcast,/home/dhruv/Documents/Programming/event-driven-chat-server/epoll/server,broadcast,100,100,100,4,0,True,"2,4,5,6",True,1,10.0,1000.0,128,10000,10000,0,1000.0,9998,10000,999.8,990000,98912.1,1000.0,98912.1,989.1210000000001,99,1.0,10000,1.442712,18.2634296,19.744561540000003,134.78761411,27.0,0.5979705,1.5952936999999985,3.595841250000001,2.247986,1.056622,0,0,0,0,False,none,False,,,,,0,,9246,10000,1,2,6,0,0,0,0,990000,0,990000,20000,0,10000,1677890,178882110,0,0,0,0,0.0,0.9998,270.0,True,
2026-08-08T02:15:18.686592+00:00,poll,broadcast,/home/dhruv/Documents/Programming/event-driven-chat-server/poll(2)/server,broadcast,100,100,100,4,0,True,"2,4,5,6",True,1,10.0,5000.0,128,50000,30316,19684,3031.6,30286,30316,3028.6,3001284,299818.3,3031.6,299818.3,2998.183,99,1.0,30316,10.1098555,29.4078835,40.41514809999998,381.34233426000003,72.0,12.565014000000001,52.4550553,77.58902571999997,38.53687,0.739623,0,0,0,0,False,none,False,,,,,0,,6554,30558,2,17,100,0,0,0,0,2996127,0,3001584,60606,0,30290,5112832,544913820,0,0,5232,30,0.39368,0.9990104235387254,237.49835070589788,False,missed offer ratio 0.393680 above 0.010000; scheduler p99 77.589 ms above 20.000 ms; read-service gap 38.537 ms above 20.000 ms
2026-08-08T02:15:31.244231+00:00,epoll,broadcast,/home/dhruv/Documents/Programming/event-driven-chat-server/epoll/server,broadcast,100,100,100,4,0,True,"2,4,5,6",True,1,10.0,5000.0,128,50000,44371,5629,4437.1,44342,44371,4434.2,4392729,438923.8,4437.1,438923.8,4389.238,99,1.0,44371,4.446121,19.6191275,31.302887300000034,354.00730379,67.6,0.992268,38.26121179999996,214.32725044000026,35.555889,0.799755,0,0,0,0,False,none,False,,,,,0,,16843,44400,1,9,59,0,0,108,0,4391380,0,4392783,88742,0,44371,7485614,797736654,0,0,5620,31,0.11258,0.9993464199589822,152.35176128552433,False,missed offer ratio 0.112580 above 0.010000; scheduler p99 214.327 ms above 20.000 ms; read-service gap 35.556 ms above 20.000 ms
2026-08-08T02:15:43.491976+00:00,poll,broadcast,/home/dhruv/Documents/Programming/event-driven-chat-server/poll(2)/server,broadcast,500,500,500,4,0,True,"2,4,5,6",True,1,10.0,100.0,128,1000,1000,0,100.0,1000,1000,100.0,499000,49899.4,100.0,49899.4,99.7988,499,1.0,1000,1.9397980000000001,4.16594255,5.044864959999999,82.06311336,25.8,0.6587434999999999,1.6459170999999997,2.235901609999999,3.239391,0.447687,0,0,0,0,False,none,False,,,,,0,,1000,1000,1,1,1,0,0,0,0,499000,0,499000,2000,0,1000,167670,90543550,0,0,0,0,0.0,1.0,2580.0,True,
2026-08-08T02:15:55.522669+00:00,epoll,broadcast,/home/dhruv/Documents/Programming/event-driven-chat-server/epoll/server,broadcast,500,500,500,4,0,True,"2,4,5,6",True,1,10.0,100.0,128,1000,1000,0,100.0,1000,1000,100.0,499000,49899.4,100.0,49899.4,99.7988,499,1.0,1000,1.720194,3.8372940499999992,5.118605989999999,97.66566282,24.000000000000004,0.6404685,1.5925488999999986,2.51802664,4.39991,0.974996,0,0,0,0,False,none,False,,,,,0,,1000,1000,1,1,1,0,0,0,0,499000,0,499000,2000,0,1000,167670,90543550,0,0,0,0,0.0,1.0,2400.0000000000005,True,
2026-08-08T02:16:07.602881+00:00,poll,broadcast,/home/dhruv/Documents/Programming/event-driven-chat-server/poll(2)/server,broadcast,500,500,500,4,0,True,"2,4,5,6",True,1,10.0,500.0,128,5000,5000,0,500.0,4996,5000,499.6,2495000,249065.8,500.0,249065.8,498.1316,499,1.0,5000,2.0795315,5.7070025000000015,36.98860811,122.39643103,43.99999999999999,0.6010705000000001,1.3874986000000027,2.6469638900000008,3.799415,0.095914,0,0,0,0,False,none,False,,,,,0,,4918,5000,1,1,3,0,0,0,0,2495000,0,2495000,10000,0,5000,842790,454933310,0,0,0,0,0.0,0.9992,879.9999999999998,True,
